g_hash,initial_alias,initial_ensg,o_hash,ortholog_name,ortholog_ensg,description,component
1,ABL1,ENSMUSG00000026842,1.1.1,ABL1,ENSG00000097007,"ABL proto-oncogene 1, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:76]",epithelial_cell_apoptotic_process
2,ABL1,ENSMUSG00000026842,2.1.1,ABL1,ENSG00000097007,"ABL proto-oncogene 1, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:76]",epithelial_cell_apoptotic_process
3,ABL2,ENSMUSG00000026596,3.1.1,ABL2,ENSG00000143322,"ABL proto-oncogene 2, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:77]",epithelial_cell_apoptotic_process
4,ADAR,ENSMUSG00000027951,4.1.1,ADAR,ENSG00000160710,adenosine deaminase RNA specific [Source:HGNC Symbol;Acc:HGNC:225],epithelial_cell_apoptotic_process
5,ADAR,ENSMUSG00000027951,5.1.1,ADAR,ENSG00000160710,adenosine deaminase RNA specific [Source:HGNC Symbol;Acc:HGNC:225],epithelial_cell_apoptotic_process
6,AGAP2,ENSMUSG00000025422,6.1.1,AGAP2,ENSG00000135439,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:16921]",epithelial_cell_apoptotic_process
7,AGAP2,ENSMUSG00000025422,7.1.1,AGAP2,ENSG00000135439,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:16921]",epithelial_cell_apoptotic_process
8,AGER,ENSMUSG00000015452,8.1.1,AGER,ENSG00000204305,advanced glycosylation end-product specific receptor [Source:HGNC Symbol;Acc:HGNC:320],epithelial_cell_apoptotic_process
9,AGER,ENSMUSG00000015452,9.1.1,AGER,ENSG00000204305,advanced glycosylation end-product specific receptor [Source:HGNC Symbol;Acc:HGNC:320],epithelial_cell_apoptotic_process
10,AKR1C6,ENSMUSG00000021210,10.1.1,N/A,N/A,N/A,epithelial_cell_apoptotic_process
11,AKR1C14,ENSMUSG00000033715,11.1.1,N/A,N/A,N/A,epithelial_cell_apoptotic_process
12,AKR1C18,ENSMUSG00000021214,12.1.1,N/A,N/A,N/A,epithelial_cell_apoptotic_process
13,AKR1C20,ENSMUSG00000054757,13.1.1,N/A,N/A,N/A,epithelial_cell_apoptotic_process
14,AKR1CL,ENSMUSG00000025955,14.1.1,N/A,N/A,N/A,epithelial_cell_apoptotic_process
15,ALMS1,ENSMUSG00000063810,15.1.1,ALMS1,ENSG00000116127,ALMS1 centrosome and basal body associated protein [Source:HGNC Symbol;Acc:HGNC:428],epithelial_cell_apoptotic_process
16,ALMS1,ENSMUSG00000063810,16.1.1,ALMS1,ENSG00000116127,ALMS1 centrosome and basal body associated protein [Source:HGNC Symbol;Acc:HGNC:428],epithelial_cell_apoptotic_process
17,ANGPT1,ENSMUSG00000022309,17.1.1,ANGPT1,ENSG00000154188,angiopoietin 1 [Source:HGNC Symbol;Acc:HGNC:484],epithelial_cell_apoptotic_process
18,ANGPTL4,ENSMUSG00000002289,18.1.1,ANGPTL4,ENSG00000167772,angiopoietin like 4 [Source:HGNC Symbol;Acc:HGNC:16039],epithelial_cell_apoptotic_process
19,ANGPTL4,ENSMUSG00000002289,19.1.1,ANGPTL4,ENSG00000167772,angiopoietin like 4 [Source:HGNC Symbol;Acc:HGNC:16039],epithelial_cell_apoptotic_process
20,ANO6,ENSMUSG00000064210,20.1.1,ANO6,ENSG00000177119,anoctamin 6 [Source:HGNC Symbol;Acc:HGNC:25240],epithelial_cell_apoptotic_process
21,APC,ENSMUSG00000005871,21.1.1,APC,ENSG00000134982,APC regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:583],epithelial_cell_apoptotic_process
22,APC,ENSMUSG00000005871,22.1.1,APC,ENSG00000134982,APC regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:583],epithelial_cell_apoptotic_process
23,ARF6,ENSMUSG00000044147,23.1.1,ARF6,ENSG00000165527,ADP ribosylation factor 6 [Source:HGNC Symbol;Acc:HGNC:659],epithelial_cell_apoptotic_process
24,ARRB2,ENSMUSG00000060216,24.1.1,ARRB2,ENSG00000141480,arrestin beta 2 [Source:HGNC Symbol;Acc:HGNC:712],epithelial_cell_apoptotic_process
25,ATF2,ENSMUSG00000027104,25.1.1,ATF2,ENSG00000115966,activating transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:784],epithelial_cell_apoptotic_process
26,ATF7,ENSMUSG00000099083,26.1.1,ATF7,ENSG00000170653,activating transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:792],epithelial_cell_apoptotic_process
27,ATG7,ENSMUSG00000030314,27.1.1,ATG7,ENSG00000197548,autophagy related 7 [Source:HGNC Symbol;Acc:HGNC:16935],epithelial_cell_apoptotic_process
28,ATG7,ENSMUSG00000030314,28.1.1,ATG7,ENSG00000197548,autophagy related 7 [Source:HGNC Symbol;Acc:HGNC:16935],epithelial_cell_apoptotic_process
29,ATOH1,ENSMUSG00000073043,29.1.1,ATOH1,ENSG00000172238,atonal bHLH transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:797],epithelial_cell_apoptotic_process
30,ATOH1,ENSMUSG00000073043,30.1.1,ATOH1,ENSG00000172238,atonal bHLH transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:797],epithelial_cell_apoptotic_process
31,BAD,ENSMUSG00000024959,31.1.1,BAD,ENSG00000002330,BCL2 associated agonist of cell death [Source:HGNC Symbol;Acc:HGNC:936],epithelial_cell_apoptotic_process
32,BAX,ENSMUSG00000003873,32.1.1,BAX,ENSG00000087088,"BCL2 associated X, apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:959]",epithelial_cell_apoptotic_process
33,BAX,ENSMUSG00000003873,33.1.1,BAX,ENSG00000087088,"BCL2 associated X, apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:959]",epithelial_cell_apoptotic_process
34,BAX,ENSMUSG00000003873,34.1.1,BAX,ENSG00000087088,"BCL2 associated X, apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:959]",epithelial_cell_apoptotic_process
35,BAX,ENSMUSG00000003873,35.1.1,BAX,ENSG00000087088,"BCL2 associated X, apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:959]",epithelial_cell_apoptotic_process
36,BCL2,ENSMUSG00000057329,36.1.1,BCL2,ENSG00000171791,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],epithelial_cell_apoptotic_process
37,BCL2,ENSMUSG00000057329,37.1.1,BCL2,ENSG00000171791,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],epithelial_cell_apoptotic_process
38,BCL2,ENSMUSG00000057329,38.1.1,BCL2,ENSG00000171791,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],epithelial_cell_apoptotic_process
39,BCL2,ENSMUSG00000057329,39.1.1,BCL2,ENSG00000171791,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],epithelial_cell_apoptotic_process
40,BCL2L1,ENSMUSG00000007659,40.1.1,BCL2L1,ENSG00000171552,BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992],epithelial_cell_apoptotic_process
41,BID,ENSMUSG00000004446,41.1.1,BID,ENSG00000015475,BH3 interacting domain death agonist [Source:HGNC Symbol;Acc:HGNC:1050],epithelial_cell_apoptotic_process
42,BID,ENSMUSG00000004446,42.1.1,BID,ENSG00000015475,BH3 interacting domain death agonist [Source:HGNC Symbol;Acc:HGNC:1050],epithelial_cell_apoptotic_process
43,BID,ENSMUSG00000004446,43.1.1,BID,ENSG00000015475,BH3 interacting domain death agonist [Source:HGNC Symbol;Acc:HGNC:1050],epithelial_cell_apoptotic_process
44,BMP4,ENSMUSG00000021835,44.1.1,BMP4,ENSG00000125378,bone morphogenetic protein 4 [Source:HGNC Symbol;Acc:HGNC:1071],epithelial_cell_apoptotic_process
45,BMPR2,ENSMUSG00000067336,45.1.1,BMPR2,ENSG00000204217,bone morphogenetic protein receptor type 2 [Source:HGNC Symbol;Acc:HGNC:1078],epithelial_cell_apoptotic_process
46,BOK,ENSMUSG00000026278,46.1.1,BOK,ENSG00000176720,BCL2 family apoptosis regulator BOK [Source:HGNC Symbol;Acc:HGNC:1087],epithelial_cell_apoptotic_process
47,BRAF,ENSMUSG00000002413,47.1.1,BRAF,ENSG00000157764,"B-Raf proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1097]",epithelial_cell_apoptotic_process
48,BRAF,ENSMUSG00000002413,48.1.1,BRAF,ENSG00000157764,"B-Raf proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1097]",epithelial_cell_apoptotic_process
