MGI_Gene_Marker_ID,Symbol,Name,Chr,Qualifier,Annotated_Term,Context,Proteoform,Evidence,Inferred_From,Reference(s),component
MGI:87859,Abl1,"c-abl oncogene 1, non-receptor tyrosine kinase",2,NA,negative regulation of endothelial cell apoptotic process,NA,NA,IGI,MGI:87860,J:198786,epithelial_cell_apoptotic_process
MGI:87859,Abl1,"c-abl oncogene 1, non-receptor tyrosine kinase",2,NA,podocyte apoptotic process,NA,NA,ISO,RGD:1584969,J:155856,epithelial_cell_apoptotic_process
MGI:87860,Abl2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",1,NA,negative regulation of endothelial cell apoptotic process,NA,NA,IGI,MGI:87859,J:198786,epithelial_cell_apoptotic_process
MGI:1889575,Adar,"adenosine deaminase, RNA-specific",3,NA,hepatocyte apoptotic process,happens in hepatocyte,NA,IMP,MGI:2176228 MGI:3032439 MGI:3032487,J:87714,epithelial_cell_apoptotic_process
MGI:1889575,Adar,"adenosine deaminase, RNA-specific",3,NA,negative regulation of hepatocyte apoptotic process,"negatively regulates apoptotic process,negatively regulates hepatocyte apoptotic process",NA,IMP,MGI:2176228 MGI:3032439 MGI:3032487,J:87714,epithelial_cell_apoptotic_process
MGI:3580016,Agap2,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2",10,NA,epithelial cell apoptotic process,happens in epithelial cell,NA,IMP,MGI:4439325,J:158376,epithelial_cell_apoptotic_process
MGI:3580016,Agap2,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2",10,NA,negative regulation of epithelial cell apoptotic process,"negatively regulates apoptotic process,negatively regulates epithelial cell apoptotic process",NA,IMP,MGI:4439325,J:158376,epithelial_cell_apoptotic_process
MGI:893592,Ager,advanced glycosylation end product-specific receptor,17,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,RGD:69258,J:155856,epithelial_cell_apoptotic_process
MGI:893592,Ager,advanced glycosylation end product-specific receptor,17,NA,positive regulation of type B pancreatic cell apoptotic process,NA,NA,ISO,RGD:69258,J:155856,epithelial_cell_apoptotic_process
MGI:1933427,Akr1c6,"aldo-keto reductase family 1, member C6",13,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,P42330,J:164563,epithelial_cell_apoptotic_process
MGI:2145458,Akr1c14,"aldo-keto reductase family 1, member C14",13,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,P42330,J:164563,epithelial_cell_apoptotic_process
MGI:2145420,Akr1c18,"aldo-keto reductase family 1, member C18",13,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,P42330,J:164563,epithelial_cell_apoptotic_process
MGI:2151104,Akr1c20,"aldo-keto reductase family 1, member C20",13,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,P42330,J:164563,epithelial_cell_apoptotic_process
MGI:1918111,Akr1cl,"aldo-keto reductase family 1, member C-like",1,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,P42330,J:164563,epithelial_cell_apoptotic_process
MGI:1934606,Alms1,"ALMS1, centrosome and basal body associated",6,NA,epithelial cell apoptotic process,happens in epithelial cell,NA,IMP,MGI:3699224,J:118221,epithelial_cell_apoptotic_process
MGI:1934606,Alms1,"ALMS1, centrosome and basal body associated",6,NA,negative regulation of epithelial cell apoptotic process,"negatively regulates apoptotic process,negatively regulates epithelial cell apoptotic process",NA,IMP,MGI:3699224,J:118221,epithelial_cell_apoptotic_process
MGI:108448,Angpt1,angiopoietin 1,15,NA,negative regulation of endothelial cell apoptotic process,NA,NA,ISO,Q15389,J:164563,epithelial_cell_apoptotic_process
MGI:1888999,Angptl4,angiopoietin-like 4,17,NA,endothelial cell apoptotic process,happens in endothelial cell,NA,IDA,NA,J:61082,epithelial_cell_apoptotic_process
MGI:1888999,Angptl4,angiopoietin-like 4,17,NA,negative regulation of endothelial cell apoptotic process,negatively regulates endothelial cell apoptotic process,NA,IDA,NA,J:61082,epithelial_cell_apoptotic_process
MGI:2145890,Ano6,anoctamin 6,15,NA,positive regulation of endothelial cell apoptotic process,NA,NA,ISO,Q4KMQ2,J:164563,epithelial_cell_apoptotic_process
MGI:88039,Apc,"APC, WNT signaling pathway regulator",18,NA,epithelial cell apoptotic process,happens in epithelial cell,NA,IMP,MGI:1856318,J:120014,epithelial_cell_apoptotic_process
MGI:88039,Apc,"APC, WNT signaling pathway regulator",18,NA,negative regulation of epithelial cell apoptotic process,"negatively regulates apoptotic process,negatively regulates epithelial cell apoptotic process",NA,IMP,MGI:1856318,J:120014,epithelial_cell_apoptotic_process
MGI:99435,Arf6,ADP-ribosylation factor 6,12,NA,hepatocyte apoptotic process,"happens in hepatocyte,happens in liver",NA,IMP,MGI:3662650,J:111404,epithelial_cell_apoptotic_process
MGI:99474,Arrb2,"arrestin, beta 2",11,NA,positive regulation of epithelial cell apoptotic process,NA,NA,ISO,RGD:2157,J:155856,epithelial_cell_apoptotic_process
MGI:109349,Atf2,activating transcription factor 2,2,NA,hepatocyte apoptotic process,NA,NA,IGI,MGI:2443472,J:123909,epithelial_cell_apoptotic_process
MGI:2443472,Atf7,activating transcription factor 7,15,NA,hepatocyte apoptotic process,NA,NA,IGI,MGI:109349,J:123909,epithelial_cell_apoptotic_process
